record_id,muni_name,hybrid,veh_type,fuel,year,make_name,q1_2010,q2_2010,q3_2010,q4_2010,mi_per_day,mpg_adj,gal_perday,co2eqv_day,curbwt,msrp,mpg2008,veh_zip
11226125,BOSTON,0,Car,Gasoline,1994,Honda,0,0,1,1,29.37,18.44,1.59,14.42,2200,14000,26,02124
2133889,BOSTON,0,SUV,Gasoline,2000,Jeep,1,1,1,0,19.61,13.07,1.50,13.58,4000,29000,16,02115
14654186,BOSTON,0,Car,Gasoline,2008,Scion,1,0,0,0,12.34,23.05,0.54,4.85,2900,17000,24,02128
8527747,BOSTON,0,SUV,Gasoline,1997,Ford,0,0,0,1,14.71,11.30,1.30,11.78,3900,23000,15,02120
8782243,BOSTON,0,Car,Gasoline,2007,Dodge,0,0,0,1,0,23.06,0.00,0.00,3000,16000,25,02122
9448936,BOSTON,0,SUV,Gasoline,2001,Jeep,1,1,1,1,31.45,13.07,2.41,21.78,4000,30000,16,02127
5784146,BOSTON,0,Car,Gasoline,2007,Toyota,0,0,0,1,22.38,21.21,1.06,9.56,3500,31000,23,02121
6851487,BOSTON,0,Car,Gasoline,2005,Hyundai,0,0,1,1,26.86,17.72,1.52,13.73,3300,20000,20,02119
12202912,BOSTON,0,Car,Gasoline,2009,Volkswagen,0,0,1,1,38.97,23.05,1.69,15.31,3000,17000,24,02127
6112907,BOSTON,0,Car,Gasoline,2007,Honda,1,1,1,1,42.36,23.06,1.84,16.64,3200,22000,25,02127
15168886,BOSTON,0,Car,Gasoline,2001,Kia,0,0,0,1,0,19.61,0.00,0.00,2500,12000,24,02125
2352820,BOSTON,0,Car,Gasoline,2007,Ford,1,1,0,0,31.78,25.41,1.25,11.33,2600,16000,27,02127
13522774,BOSTON,0,Car,Gasoline,1994,Bmw,0,0,1,1,21.08,14.90,1.41,12.81,3100,31000,21,02128
380374,BOSTON,0,SUV,Gasoline,2001,Toyota,1,1,1,1,27.26,10.62,2.57,23.24,5100,54000,13,02127
8024805,BOSTON,0,Truck,Gasoline,2008,Toyota,1,1,0,0,41.09,14.41,2.85,25.83,5500,30000,15,02122
8647206,BOSTON,0,Car,Gasoline,2002,Honda,0,0,0,1,33.34,19.18,1.74,15.75,3100,21000,23,02128
13148630,BOSTON,0,Car,Gasoline,1995,Toyota,1,1,0,0,89.16,19.94,4.47,40.49,2400,15000,27,02115
14252022,BOSTON,0,Car,Gasoline,2001,Oldsmobile,0,0,0,1,7.17,17.98,0.40,3.61,3000,19000,22,02124
12513241,BOSTON,0,SUV,Gasoline,2004,Chevrolet,0,0,1,0,32.69,14.17,2.31,20.89,4600,32000,16,02122
5383987,BOSTON,0,SUV,Gasoline,2007,Honda,0,1,1,1,56.96,20.29,2.81,25.42,3500,27000,22,02116
9210090,BOSTON,0,Car,Gasoline,2005,Mazda,1,1,1,1,16.69,20.37,0.82,7.42,3100,20000,23,02124
15744707,BOSTON,0,,Gasoline,2005,Chevrolet,1,1,1,0,12.62,12.65,1.00,9.03,5700,29000,14,02125
8247168,BOSTON,0,SUV,Flexfuel,2004,Ford,1,1,1,1,16.83,13.02,1.29,11.70,4500,33000,15,02124
7104603,BOSTON,0,Car,Gasoline,2004,Subaru,1,1,1,1,0,18.23,0.00,0.00,3300,21000,21,02127
535924,BOSTON,0,Car,Gasoline,2006,Ford,1,0,0,0,27.51,19.37,1.42,12.86,3300,22000,21,02114
11626596,BOSTON,0,Car,Gasoline,2007,Honda,0,0,0,1,9.5,26.75,0.36,3.22,2800,21000,29,02113
10144584,BOSTON,0,SUV,Flexfuel,2010,Ford,0,1,1,1,25.54,17.64,1.45,13.11,3500,25000,18,02122
1465618,BOSTON,0,Car,Gasoline,2000,Mazda,0,1,1,1,4.2,19.22,0.22,1.98,2500,16000,24,02128
3773195,BOSTON,0,Car,Gasoline,2001,Honda,1,1,1,1,9.3,23.70,0.39,3.56,2600,17000,29,02125
8121419,BOSTON,0,SUV,Gasoline,2005,Honda,0,1,0,0,40.1,19.89,2.02,18.26,3400,23000,22,02124
3831701,BOSTON,0,Car,Gasoline,2008,Honda,1,1,1,0,19.82,27.85,0.71,6.44,2800,18000,29,02115
4042222,BOSTON,0,Car,Gasoline,1998,Honda,0,0,0,1,45.91,23.07,1.99,18.02,2400,15000,30,02128
86463,BOSTON,0,Car,Gasoline,1997,Honda,0,0,1,1,34.83,20.35,1.71,15.50,2500,16000,27,02122
1531231,BOSTON,0,SUV,Gasoline,2001,Ford,1,1,1,0,11.91,10.84,1.10,9.95,5300,34000,13,02128
1577236,BOSTON,0,Car,Gasoline,2006,Nissan,1,1,0,0,49.26,22.14,2.23,20.15,3100,21000,24,02113
6059645,BOSTON,0,Car,Gasoline,1989,Volvo,1,1,1,1,0,12.82,0.00,0.00,3000,19000,20,02116
3637262,BOSTON,0,Car,Gasoline,2005,Nissan,1,1,1,1,41.68,23.92,1.74,15.78,2500,14000,27,02127
12725638,BOSTON,0,Car,Gasoline,1998,Oldsmobile,0,1,1,1,30.01,16.15,1.86,16.83,3500,21000,21,02121
9647809,BOSTON,0,Car,Gasoline,2005,Ford,1,1,0,0,3.73,18.98,0.20,1.78,4000,26000,21,02127
3090997,BOSTON,0,SUV,Gasoline,2001,Toyota,1,1,1,0,22.78,14.17,1.61,14.56,3600,27000,17,02109
6010455,BOSTON,0,Car,Gasoline,2007,Chevrolet,1,0,0,0,17.37,19.77,0.88,7.96,3600,27000,21,02124
12582768,BOSTON,0,Car,Gasoline,2006,Audi,0,0,1,1,21.06,18.08,1.17,10.55,3600,37000,20,02124
14241715,BOSTON,0,Car,Gasoline,2004,Chrysler,0,1,1,1,28.66,14.76,1.94,17.58,4500,30000,17,02121
13334233,BOSTON,0,Van,Gasoline,2006,Toyota,0,1,1,1,38.44,18.08,2.13,19.25,4200,25000,20,02128
15559421,BOSTON,0,Car,Gasoline,2002,Mazda,0,1,1,1,22.89,20.01,1.14,10.36,2600,15000,24,02125
11238017,BOSTON,0,Car,Gasoline,2003,Nissan,0,1,1,1,19.23,17.02,1.13,10.23,3300,27000,20,02124
11923601,BOSTON,0,Car,Gasoline,2003,Nissan,1,1,1,0,10.02,19.97,0.50,4.55,3000,20000,23,02119
2566465,BOSTON,0,Van,Gasoline,2006,Ford,1,1,1,1,0,12.65,0.00,0.00,5300,25000,14,02118
13906578,BOSTON,0,SUV,Gasoline,2002,Lexus,1,1,0,0,16.66,15.31,1.09,9.85,3900,36000,18,02118
11554689,BOSTON,0,Car,Gasoline,2007,Volkswagen,0,0,0,1,19.07,21.21,0.90,8.14,3300,21000,23,02125
11752138,BOSTON,0,Car,Gasoline,2003,Nissan,1,1,1,1,11.34,19.57,0.58,5.25,3000,20000,23,02120
9037041,BOSTON,0,Car,Gasoline,1998,Dodge,0,0,1,0,15.68,21.19,0.74,6.70,2500,13000,27,02125
7725253,BOSTON,0,Car,Gasoline,1994,Mazda,1,1,1,0,20.56,18.82,1.09,9.89,2400,12000,26,02124
6056721,BOSTON,0,SUV,Gasoline,2002,Acura,1,1,1,0,0,14.46,0.00,0.00,4300,35000,17,02125
14646246,BOSTON,0,Car,Gasoline,2002,Nissan,0,0,1,1,23.89,22.51,1.06,9.61,2600,14000,27,02122
4464581,BOSTON,0,Car,Gasoline,2006,Ford,1,1,1,0,19.56,23.98,0.82,7.39,2700,15000,26,02127
13250203,BOSTON,0,SUV,Gasoline,1998,Chevrolet,1,1,1,1,0,10.00,0.00,0.00,5300,28000,13,02124
9091867,BOSTON,0,Car,Gasoline,1998,Ford,0,1,1,1,31.96,16.15,1.98,17.92,3300,20000,21,02121
7229906,BOSTON,0,SUV,Gasoline,1993,Jeep,1,1,1,0,13.81,11.35,1.22,11.02,3600,21000,16,02124
11058232,BOSTON,0,Car,Gasoline,2007,Toyota,1,1,1,0,24.64,29.18,0.84,7.65,2600,16000,31,02127
13635711,BOSTON,0,Car,Gasoline,2001,Acura,1,0,0,0,31.71,17.51,1.81,16.40,3500,29000,21,02125
7802323,BOSTON,0,SUV,Gasoline,2000,Mercury,1,0,0,0,34,12.26,2.77,25.12,4100,31000,15,02125
4966637,BOSTON,0,Car,Gasoline,2004,Audi,1,0,0,0,26.6,19.49,1.36,12.36,3400,28000,22,02114
3550532,BOSTON,0,SUV,Gasoline,2007,Acura,0,1,1,1,25.59,15.68,1.63,14.78,4600,44000,17,02127
4899175,BOSTON,0,Truck,Gasoline,1994,Toyota,0,1,1,1,31.42,9.93,3.16,28.65,3200,18000,14,02124
4294174,BOSTON,0,Car,Gasoline,2003,Toyota,1,1,0,0,53.57,24.31,2.20,19.96,2700,16000,28,02119
2348514,BOSTON,0,SUV,Gasoline,2008,Honda,0,1,1,0,32.81,17.29,1.90,17.19,4500,33000,18,02128
9494033,BOSTON,0,SUV,Gasoline,1993,Toyota,1,1,1,1,0,9.73,0.00,0.00,4100,22000,14,02128
5745732,BOSTON,0,Car,Gasoline,1999,Nissan,1,1,1,1,24.35,18.05,1.35,12.22,2900,19000,23,02124
14937975,BOSTON,0,Car,Gasoline,2002,Honda,0,0,1,1,14.38,19.18,0.75,6.79,3100,21000,23,02114
13529359,BOSTON,0,Car,Gasoline,2003,Honda,0,0,1,1,20.47,21.27,0.96,8.72,3100,25000,25,02111
8135515,BOSTON,0,Car,Gasoline,2007,Nissan,0,0,0,1,27.12,25.83,1.05,9.51,2900,17000,28,02124
11176672,BOSTON,0,Car,Gasoline,2007,Honda,0,0,1,1,31.6,26.75,1.18,10.70,2800,18000,29,02116
14814710,BOSTON,0,SUV,Gasoline,1999,Toyota,1,1,1,1,0,16.48,0.00,0.00,2900,19000,21,02118
9941225,BOSTON,0,SUV,Gasoline,2008,Toyota,1,1,0,0,12.63,21.13,0.60,5.41,3400,23000,22,02111
9453250,BOSTON,0,SUV,Gasoline,2003,Lincoln,0,0,1,1,46.97,11.91,3.94,35.71,5000,43000,14,02124
15498037,BOSTON,0,Van,Gasoline,2000,Nissan,1,1,0,0,18.65,14.71,1.27,11.48,3900,25000,18,02124
4034928,BOSTON,0,Car,Gasoline,1996,Toyota,0,0,0,1,22.37,15.51,1.44,13.06,3200,26000,21,02125
13515862,BOSTON,0,SUV,Gasoline,2008,Honda,0,0,1,1,46.26,21.65,2.14,19.35,3500,24000,23,02120
400752,BOSTON,0,Truck,Gasoline,2005,Chevrolet,0,0,1,1,48.01,7.97,6.02,54.54,5400,30000,9,02125
12108016,BOSTON,0,Truck,Gasoline,2004,Chevrolet,0,0,0,1,30.2,13.02,2.32,21.00,5700,37000,15,02122
14664978,BOSTON,0,Car,Gasoline,2005,Toyota,1,0,0,0,130.25,22.60,5.76,52.20,3200,21000,25,02121
1648337,BOSTON,0,Car,Gasoline,2000,Mercedes,1,1,0,0,25.3,17.98,1.41,12.75,3700,48000,22,02116
492863,BOSTON,0,Van,Gasoline,2001,Ford,0,1,0,0,5.04,12.51,0.40,3.65,5300,23000,15,02122
9010988,BOSTON,0,Car,Gasoline,2002,Honda,1,1,1,1,0,17.51,0.00,0.00,3300,26000,21,02124
5997340,BOSTON,0,Car,Gasoline,2003,Volkswagen,1,1,1,0,33.48,20.84,1.61,14.55,2900,18000,24,02124
12795254,BOSTON,0,SUV,Gasoline,2000,Toyota,1,1,0,0,17.13,18.79,0.91,8.25,2700,19000,23,02128
10974771,BOSTON,0,SUV,Gasoline,2007,Nissan,1,0,0,0,14.57,16.00,0.91,8.24,4400,26000,17,02127
10133982,BOSTON,0,Van,Gasoline,1995,Ford,1,1,1,1,7.93,10.34,0.77,6.94,4500,18000,14,02128
10054201,BOSTON,0,Car,Gasoline,2001,Honda,0,0,1,1,64.61,23.70,2.73,24.69,2500,15000,29,02125
4047769,BOSTON,0,SUV,Gasoline,2001,Nissan,1,1,1,1,22.77,13.07,1.74,15.77,4000,24000,16,02127
14192366,BOSTON,0,SUV,Gasoline,2006,Toyota,0,0,1,1,13.95,19.89,0.70,6.35,3500,24000,22,02115
12378478,BOSTON,0,Car,Gasoline,2006,Toyota,0,0,0,1,44.49,28.02,1.59,14.38,2600,16000,31,02215
1853592,BOSTON,0,SUV,Gasoline,1999,Isuzu,1,1,0,0,7.07,13.61,0.52,4.70,3900,27000,17,02118
5917193,BOSTON,0,Car,Gasoline,2000,Honda,1,1,1,1,27.6,18.42,1.50,13.57,3100,21000,23,02210
16140756,BOSTON,0,Car,Gasoline,2000,Mitsubishi,1,0,0,0,43.24,17.98,2.41,21.78,3100,19000,22,02125
12269408,BOSTON,0,Car,Gasoline,2008,Nissan,0,0,0,1,28.26,22.59,1.25,11.33,3400,21000,24,02122
15291831,BOSTON,0,Car,Gasoline,2006,Volkswagen,1,0,0,0,10.96,22.14,0.50,4.48,3300,23000,24,02115
2074659,BOSTON,0,Car,Gasoline,2007,Ford,1,0,0,0,21.22,25.41,0.84,7.56,2600,16000,27,02125
5099023,BOSTON,0,Car,Gasoline,1999,Ford,0,0,1,1,4.76,16.48,0.29,2.62,3400,19000,21,02127
16141353,BOSTON,0,Car,Gasoline,1998,Saturn,0,1,1,1,0,19.99,0.00,0.00,2400,13000,26,02124
9111141,BOSTON,0,Car,Gasoline,2001,Toyota,0,1,1,1,16.07,24.51,0.66,5.94,2400,13000,30,02120
10406147,BOSTON,0,Car,Gasoline,2000,Lexus,0,1,1,1,16.63,16.34,1.02,9.21,3400,32000,20,02127
1097414,BOSTON,0,Car,Gasoline,2008,Mercedes,1,0,0,0,22.18,19.21,1.15,10.46,3600,35000,20,02116
14725171,BOSTON,0,SUV,Flexfuel,2002,Chevrolet,1,0,0,0,18.78,11.91,1.58,14.28,5100,36000,14,02116
15655198,BOSTON,0,Car,Gasoline,1995,Ford,1,1,1,0,11.15,16.25,0.69,6.22,3100,19000,22,02127
3526119,BOSTON,0,Car,Gasoline,2004,Bmw,1,0,0,0,29.6,17.72,1.67,15.13,3500,31000,20,02116
6593280,BOSTON,0,Car,Gasoline,2009,Toyota,0,0,0,1,0,28.81,0.00,0.00,2800,16000,30,02128
13401476,BOSTON,0,Car,Gasoline,2006,Lexus,1,1,1,1,0,19.89,0.00,0.00,3700,35000,22,02124
15791993,BOSTON,0,Car,Gasoline,2005,Chevrolet,0,0,1,1,31.41,20.37,1.54,13.96,3400,23000,23,02127
15483791,BOSTON,0,SUV,Gasoline,2005,Toyota,1,1,1,0,25.61,19.89,1.29,11.66,3100,21000,22,02121
10338234,BOSTON,0,Car,Gasoline,2010,Nissan,1,1,1,1,57.28,28.42,2.02,18.25,2900,17000,29,02128
9844688,BOSTON,0,SUV,Gasoline,2002,Ford,0,1,1,1,0,13.34,0.00,0.00,4300,31000,16,02121
6317870,BOSTON,0,Car,Gasoline,2006,Ford,1,1,0,0,15.26,20.29,0.75,6.81,3600,27000,22,02127
4205396,BOSTON,0,Car,Gasoline,1993,Honda,1,0,0,0,0,15.61,0.00,0.00,3100,19000,22,02127
45572,BOSTON,0,Car,Gasoline,2006,Saab,1,0,0,0,21.6,18.45,1.17,10.60,3500,35000,20,02119
8868705,BOSTON,0,Car,Gasoline,1997,Honda,0,1,1,1,58.11,18.09,3.21,29.09,2900,17000,24,02118
3022096,BOSTON,0,Car,Gasoline,2003,Toyota,1,0,0,0,4.99,26.04,0.19,1.73,2500,15000,30,02118
1878835,BOSTON,0,Car,Gasoline,2006,Acura,1,0,0,0,19.67,19.37,1.02,9.19,3600,35000,21,02114
2441867,BOSTON,0,Car,Gasoline,2005,Toyota,0,1,1,1,20.38,27.46,0.74,6.72,2500,15000,31,02118
716608,BOSTON,0,SUV,Gasoline,1999,Nissan,0,1,1,1,0,11.77,0.00,0.00,4100,30000,15,02116
3574444,BOSTON,0,Car,Gasoline,1998,Oldsmobile,0,0,0,1,31.54,16.15,1.95,17.68,3500,24000,21,02122
1765995,BOSTON,0,SUV,Gasoline,2001,Dodge,1,1,1,1,26.32,10.84,2.43,21.99,4600,30000,13,02122
13184740,BOSTON,0,SUV,Gasoline,1995,Jeep,0,0,0,1,26.64,10.13,2.63,23.80,3700,31000,14,02124
7468054,BOSTON,0,Car,Gasoline,2005,Mercedes,1,0,0,0,3.31,17.17,0.19,1.74,3400,35000,19,02125
8588451,BOSTON,0,SUV,Gasoline,2005,Toyota,0,1,1,1,29.26,15.95,1.84,16.62,3900,30000,18,02118
14357599,BOSTON,0,SUV,Gasoline,2001,Honda,0,0,1,1,24.87,17.16,1.45,13.12,3200,23000,21,02121
4074005,BOSTON,0,Car,Gasoline,2004,Chrysler,1,0,0,0,46.14,18.60,2.48,22.46,3100,20000,21,02124
7886365,BOSTON,0,SUV,Gasoline,2002,Toyota,1,1,1,1,11.85,13.61,0.87,7.88,4100,29000,16,02128
5430506,BOSTON,0,Car,Gasoline,2004,Toyota,1,1,1,1,10.97,26.58,0.41,3.74,2500,15000,30,02119
8833971,BOSTON,0,SUV,Gasoline,2009,Honda,1,1,0,0,11.35,18.62,0.61,5.52,4500,32000,19,02124
11461969,BOSTON,0,Car,Gasoline,1997,Infiniti,1,1,1,0,37.26,16.15,2.31,20.89,3100,31000,21,02124
13344799,BOSTON,0,Car,Gasoline,2008,Honda,0,0,1,1,4.29,23.53,0.18,1.65,3400,27000,25,02127
1972418,BOSTON,0,Car,Gasoline,2006,Honda,1,0,0,0,11.51,27.67,0.42,3.77,2800,21000,30,02116
1607361,BOSTON,0,Van,Gasoline,1999,Dodge,1,0,0,0,16.48,13.61,1.21,10.97,4200,27000,17,02118
777002,BOSTON,0,SUV,Gasoline,1997,Chevrolet,1,1,1,1,0,12.81,0.00,0.00,4100,27000,17,02118
8594602,BOSTON,0,SUV,Gasoline,2002,Dodge,0,0,1,1,30.07,11.67,2.58,23.33,4600,32000,14,02124
14223233,BOSTON,0,Car,Gasoline,2002,Buick,0,0,0,1,17.8,17.51,1.02,9.21,3600,25000,21,02127
6743661,BOSTON,0,Car,Gasoline,2006,Toyota,0,0,1,1,20.81,28.02,0.74,6.72,2600,16000,31,02215
12357191,BOSTON,0,Car,Gasoline,2008,Acura,0,0,1,1,24.44,19.77,1.24,11.20,3600,35000,21,02125
9835443,BOSTON,0,Car,Gasoline,1998,Buick,1,1,0,0,4.97,15.69,0.32,2.87,3800,36000,20,02127
7498990,BOSTON,1,Car,Gasoline,2004,Toyota,1,1,1,1,25.34,43.41,0.58,5.29,2900,21000,50,02124
14432390,BOSTON,0,SUV,Gasoline,1998,Mitsubishi,0,0,1,1,22.77,13.07,1.74,15.77,4000,24000,17,02125
780776,BOSTON,0,SUV,Gasoline,2004,Nissan,0,1,1,1,16.06,13.89,1.16,10.47,4100,25000,16,02121
2927846,BOSTON,0,Car,Gasoline,2000,Ford,0,0,0,1,24.88,16.01,1.55,14.07,3500,21000,20,02118
5262042,BOSTON,0,SUV,Gasoline,1996,Chevrolet,0,1,0,0,9.24,12.81,0.72,6.53,4000,26000,17,02118
10093321,BOSTON,0,Truck,Gasoline,2007,Ford,0,0,0,1,0,14.76,0.00,0.00,4700,22000,16,02127
10464289,BOSTON,0,SUV,Gasoline,2004,Toyota,1,0,0,0,34.1,20.37,1.67,15.16,2900,19000,23,02119
4402140,BOSTON,0,SUV,Gasoline,1999,Mitsubishi,1,0,0,0,22.95,12.81,1.79,16.23,4400,32000,16,02124
8092127,BOSTON,0,Van,Gasoline,2001,Ford,0,0,0,1,0,12.26,0.00,0.00,4800,21000,15,02124
7528480,BOSTON,0,Car,Gasoline,2006,Honda,1,1,0,0,39.63,19.37,2.05,18.53,3400,28000,21,02122
4612571,BOSTON,0,Car,Gasoline,1995,Nissan,0,1,1,1,0,15.20,0.00,0.00,3000,23000,21,02121
9590188,BOSTON,0,Car,Gasoline,1994,Honda,0,1,1,1,0,16.31,0.00,0.00,2800,15000,23,02128
13983055,BOSTON,0,Car,Gasoline,2001,Bmw,0,1,1,1,20.5,15.52,1.32,11.96,3500,40000,19,02119
9345643,BOSTON,0,SUV,Gasoline,2004,Toyota,1,1,1,1,51.48,15.06,3.42,30.95,4300,31000,17,02127
7985895,BOSTON,0,Car,Gasoline,2001,Chevrolet,1,1,0,0,5.8,19.18,0.30,2.74,3400,20000,23,02125
593276,BOSTON,0,SUV,Gasoline,2008,Jeep,1,1,0,0,33.01,17.29,1.91,17.29,4200,22000,18,02128
6685998,BOSTON,0,Car,Gasoline,2007,Ford,1,1,1,0,14.73,18.82,0.78,7.09,3300,25000,20,02125
11215985,BOSTON,0,Car,Gasoline,2007,Volkswagen,0,0,0,1,34.21,22.14,1.55,14.00,3500,27000,24,02118
5905584,BOSTON,0,SUV,Gasoline,1998,Dodge,0,0,0,1,12.53,10.77,1.16,10.54,4600,27000,14,02119
10060948,BOSTON,0,Car,Gasoline,2005,Nissan,1,1,0,0,19.84,18.98,1.04,9.46,3400,29000,21,02124
3887461,BOSTON,0,Car,Gasoline,2007,Honda,0,0,0,1,16.36,23.06,0.71,6.43,3200,26000,25,02113
4610292,BOSTON,0,Car,Gasoline,2004,Cadillac,1,1,0,0,26.68,16.83,1.59,14.36,4000,46000,19,02127
1938444,BOSTON,0,SUV,Gasoline,2005,Honda,0,0,0,1,26.02,15.37,1.69,15.33,4400,31000,17,02116
2623786,BOSTON,0,SUV,Gasoline,2006,Chevrolet,1,1,1,0,21.39,14.76,1.45,13.12,5000,30000,16,02122
5792766,BOSTON,0,Car,Gasoline,1999,Ford,1,1,1,0,26.75,21.62,1.24,11.20,2500,12000,27,02124
11161075,BOSTON,0,Car,Gasoline,2006,Scion,1,1,0,0,15.23,27.67,0.55,4.98,2400,14000,30,02124
5139054,BOSTON,0,Car,Gasoline,2008,Honda,1,1,0,0,1.78,28.81,0.06,0.56,2500,15000,30,02115
2603100,BOSTON,0,SUV,Gasoline,2003,Mitsubishi,0,1,1,1,29.49,12.76,2.31,20.93,4200,30000,15,02125
365691,BOSTON,0,Car,Gasoline,2001,Hyundai,0,0,1,0,22.89,20.84,1.10,9.95,2600,13000,25,02124
12550091,BOSTON,0,Van,Gasoline,1996,Dodge,1,1,1,0,10.84,13.57,0.80,7.24,3800,21000,18,02122
3951707,BOSTON,0,Car,Gasoline,1992,Honda,0,1,1,1,0,16.35,0.00,0.00,2800,16000,24,02124
6882845,BOSTON,0,Car,Gasoline,2002,Lincoln,1,1,1,1,206.96,15.01,13.79,124.89,3700,38000,18,02125
11620515,BOSTON,0,Car,Gasoline,2005,Mercedes,0,0,0,1,0,16.83,0.00,0.00,3700,52000,19,02127
14094717,BOSTON,0,Van,Gasoline,1997,Dodge,0,0,1,1,11.92,15.07,0.79,7.16,3500,18000,20,02121
13043458,BOSTON,0,Car,Gasoline,2007,Toyota,1,1,1,1,62.32,28.59,2.18,19.74,2600,16000,31,02128
11774745,BOSTON,0,Van,Gasoline,2005,Chevrolet,1,1,0,0,24.25,18.08,1.34,12.15,3800,28000,20,02125
15402524,BOSTON,0,Car,Gasoline,2000,Nissan,1,1,1,0,21.57,17.16,1.26,11.38,3200,24000,21,02124
11018473,BOSTON,0,SUV,Gasoline,2003,Hyundai,1,1,1,1,26.67,17.36,1.54,13.91,3500,22000,20,02128
306637,BOSTON,0,SUV,Gasoline,2008,Ford,1,0,0,0,40.5,13.45,3.01,27.28,5800,43000,14,02128
2116693,BOSTON,0,Car,Gasoline,2003,Mini,1,1,0,0,25.6,22.57,1.13,10.27,2700,20000,26,02215
9727219,BOSTON,0,SUV,Gasoline,1999,Chevrolet,0,0,1,1,8.99,10.20,0.88,7.98,5300,34000,13,02124
6844165,BOSTON,0,SUV,Gasoline,2006,Jeep,0,1,1,1,21.16,13.56,1.56,14.13,4000,43000,15,02115
11010510,BOSTON,0,Car,Gasoline,2001,Saturn,0,0,1,1,49.25,23.70,2.08,18.82,2500,16000,29,02115
12305554,BOSTON,0,SUV,Gasoline,2004,Acura,1,1,0,0,41.94,15.06,2.78,25.22,4500,37000,17,02128
7839051,BOSTON,0,Car,Gasoline,2002,Toyota,0,0,0,1,3.36,25.01,0.13,1.22,2400,13000,30,02118
13204050,BOSTON,0,SUV,Gasoline,2000,Ford,0,0,0,1,1.37,12.81,0.11,0.97,3900,26000,16,02118
8169399,BOSTON,0,Car,Gasoline,2004,Toyota,0,1,1,1,32.74,20.84,1.57,14.23,3100,21000,24,02127
13796565,BOSTON,0,Van,Gasoline,2005,Honda,1,0,0,0,27.53,17.17,1.60,14.51,4500,29000,19,02128
16143808,BOSTON,0,SUV,Gasoline,2000,Honda,0,0,0,1,13.13,16.82,0.78,7.07,3300,23000,21,02114
10198555,BOSTON,0,SUV,Gasoline,2004,Acura,0,1,1,1,28.97,14.76,1.96,17.78,4500,37000,17,02119
6900870,BOSTON,0,Van,Gasoline,2005,Toyota,1,1,1,1,48.09,16.27,2.96,26.77,4400,36000,18,02119
8804045,BOSTON,0,Car,Gasoline,2008,Ford,1,0,0,0,55.25,26.89,2.05,18.61,2600,16000,28,02128
10845612,BOSTON,0,Car,Gasoline,1997,Chevrolet,1,1,1,1,0,15.83,0.00,0.00,3600,19000,21,02127
14172024,BOSTON,0,Car,Gasoline,2000,Acura,1,1,1,1,21.75,17.16,1.27,11.48,3500,29000,21,02128
632479,BOSTON,1,SUV,Gasoline,2006,Lexus,1,1,1,1,0,23.50,0.00,0.00,4400,47000,26,02116
5716173,BOSTON,0,Car,Gasoline,2006,Hyundai,0,0,0,1,24.49,22.60,1.08,9.81,2800,16000,25,02127
3128993,BOSTON,0,SUV,Gasoline,2011,Chevrolet,0,0,1,1,46.88,19.00,2.47,22.34,5100,34000,19,02128
11732215,BOSTON,0,SUV,Gasoline,2008,Honda,0,1,1,1,20.1,21.65,0.93,8.41,3400,23000,23,02120
